    27048    31652    31654    31653    33591    41422    41428    41421    41427    41437    41433
    27049    31652    33591    31653    32988    41427    41433    41421    41425    49787    41432
    27050    31654    31656    33591    32718    41434    41448    41437    41436    41446    48217
    27051    31656    33591    32718    32986    41448    48217    41446    41447    49775    48214
    27052    31653    31656    33591    31654    41430    41448    41433    41428    41434    41437
    27053    31653    33591    31656    32986    41433    41448    41430    41431    49775    41447
    27054    31652    33591    32988    33491    41427    49787    41425    41426    52595    49784
    27055    31652    32671    33591    33491    41424    47881    41427    41426    47879    52595
    27056    32989    33592    33308    33375    49792    51687    49789    49790    52077    51685
    27057    32837    32888    33592    32967    48863    49145    48867    48865    49141    49635
    27058    31561    33592    32591    32837    40846    47272    40842    40843    48867    47267
    27059    32901    33308    33592    33375    49205    51687    49207    49206    51685    52077
    27060    32888    33592    32967    32990    49145    49635    49141    49143    49799    49633
    27061    31561    33592    32888    32989    40846    49145    40844    40845    49792    49142
    27062    32572    32967    33592    32990    47109    49635    47112    47110    49633    49799
    27063    32572    32990    33592    33308    47110    49799    47112    47111    49798    51687
    27064    32572    32901    33592    32967    47108    49207    47112    47109    49204    49635
    27065    32572    33592    32901    33308    47112    49207    47108    47111    51687    49205
    27066    32533    32561    33593    32836    46747    47014    46755    46749    47009    48861
    27067    31557    33593    32836    33056    40816    48861    40814    40815    50224    48859
    27068    31557    32591    33593    33056    40813    47273    40816    40815    47269    50224
    27069    31557    31561    33593    32591    40812    40847    40816    40813    40842    47273
    27070    33057    33593    33375    33431    50230    52078    50228    50229    52327    52076
    27071    32989    33375    33593    33592    49790    52078    49793    49792    52077    52990
    27072    31559    33593    32561    32836    40830    47014    40828    40829    48861    47009
    27073    31557    33593    31559    32836    40816    40830    40810    40814    48861    40829
    27074    31560    32561    33593    32989    40835    47014    40837    40836    47010    49793
    27075    31557    31559    33593    31560    40810    40830    40816    40811    40825    40837
    27076    31559    33593    31560    32561    40830    40837    40825    40828    47014    40835
    27077    32872    33594    33000    33395    49070    49865    49065    49068    52173    49863
    27078    32872    33181    33594    33395    49067    50994    49070    49068    50991    52173
    27079    32872    33000    33594    33001    49065    49865    49070    49066    49860    49869
    27080    31239    33595    31261    33003    39037    39142    39033    39034    49884    39140
    27081    31239    33595    33003    33484    39037    49884    39034    39035    52567    49882
    27082    31235    33002    33595    33484    39011    49876    39013    39012    49874    52567
